SignalID,Timestamp,EventCode,EventParam
63082002,2023-10-31 12:37:14.0000000,82,9
63082002,2023-10-31 12:37:27.0000000,82,10
63082002,2023-10-31 12:37:29.0000000,82,10
63082002,2023-10-31 12:37:30.0000000,82,9
63082002,2023-10-31 12:37:46.0000000,82,10
63082002,2023-10-31 12:37:46.0000000,82,9
63082002,2023-10-31 12:37:51.0000000,82,9
63082002,2023-10-31 12:37:54.0000000,82,10
63082002,2023-10-31 12:37:56.0000000,82,9
63082002,2023-10-31 12:37:56.0000000,82,10
63082002,2023-10-31 12:37:58.0000000,82,10
63082002,2023-10-31 12:37:58.0000000,82,9
63082002,2023-10-31 12:38:00.0000000,82,9
63082002,2023-10-31 12:38:04.0000000,82,10
63082002,2023-10-31 12:38:07.0000000,82,10
63082002,2023-10-31 12:38:08.0000000,82,10
63082002,2023-10-31 12:38:11.0000000,82,10
63082002,2023-10-31 12:38:14.0000000,82,10
63082002,2023-10-31 12:38:21.0000000,82,9
63082002,2023-10-31 12:38:23.0000000,82,10
63082002,2023-10-31 12:38:27.0000000,82,10
63082002,2023-10-31 12:38:31.0000000,82,10
63082002,2023-10-31 12:38:36.0000000,82,10
63082002,2023-10-31 12:38:49.0000000,82,10
63082002,2023-10-31 12:38:50.0000000,82,9
63082002,2023-10-31 12:38:52.0000000,82,9
63082002,2023-10-31 12:39:02.0000000,82,9
63082002,2023-10-31 12:39:06.0000000,82,9
63082002,2023-10-31 12:39:34.0000000,82,10
63082002,2023-10-31 12:39:38.0000000,82,9
63082002,2023-10-31 12:39:39.0000000,82,9
63082002,2023-10-31 12:39:45.0000000,82,9
63082002,2023-10-31 12:39:48.0000000,82,10
63082002,2023-10-31 12:39:51.0000000,82,10
63082002,2023-10-31 12:39:56.0000000,82,10
63082002,2023-10-31 12:40:05.0000000,82,10
63082002,2023-10-31 12:40:06.0000000,82,10
63082002,2023-10-31 12:40:07.0000000,82,10
63082002,2023-10-31 12:40:32.0000000,82,10
63082002,2023-10-31 12:40:36.0000000,82,9
63082002,2023-10-31 12:40:42.0000000,82,9
63082002,2023-10-31 12:40:44.0000000,82,9
63082002,2023-10-31 12:40:45.0000000,82,10
63082002,2023-10-31 12:40:45.0000000,82,9
63082002,2023-10-31 12:40:46.0000000,82,10
63082002,2023-10-31 12:40:48.0000000,82,10
63082002,2023-10-31 12:40:50.0000000,82,10
63082002,2023-10-31 12:40:53.0000000,82,10
63082002,2023-10-31 12:40:58.0000000,82,10
63082002,2023-10-31 12:41:01.0000000,82,9
63082002,2023-10-31 12:41:01.0000000,82,9
63082002,2023-10-31 12:41:11.0000000,82,9
63082002,2023-10-31 12:41:36.0000000,82,9
63082002,2023-10-31 12:41:39.0000000,82,9
63082002,2023-10-31 12:41:41.0000000,82,10
63082002,2023-10-31 12:41:42.0000000,82,10
63082002,2023-10-31 12:41:43.0000000,82,10
63082002,2023-10-31 12:41:45.0000000,82,9
63082002,2023-10-31 12:41:47.0000000,82,10
63082002,2023-10-31 12:41:56.0000000,82,10
63082002,2023-10-31 12:42:00.0000000,82,9
63082002,2023-10-31 12:42:12.0000000,82,9
63082002,2023-10-31 12:42:20.0000000,82,10
63082002,2023-10-31 12:42:27.0000000,82,10
63082002,2023-10-31 12:42:31.0000000,82,10
63082002,2023-10-31 12:42:37.0000000,82,10
63082002,2023-10-31 12:42:40.0000000,82,9
63082002,2023-10-31 12:42:44.0000000,82,9
63082002,2023-10-31 12:42:47.0000000,82,10
63082002,2023-10-31 12:42:58.0000000,82,10
63082002,2023-10-31 12:43:03.0000000,82,10
63082002,2023-10-31 12:43:10.0000000,82,9
63082002,2023-10-31 12:43:37.0000000,82,10
63082002,2023-10-31 12:43:41.0000000,82,10
63082002,2023-10-31 12:43:47.0000000,82,9
63082002,2023-10-31 12:43:49.0000000,82,10
63082002,2023-10-31 12:43:55.0000000,82,9
63082002,2023-10-31 12:43:57.0000000,82,10
63082002,2023-10-31 12:44:05.0000000,82,10
63082002,2023-10-31 12:44:06.0000000,82,10
63082002,2023-10-31 12:44:06.0000000,82,10
63082002,2023-10-31 12:44:10.0000000,82,9
63082002,2023-10-31 12:44:14.0000000,82,10
63082002,2023-10-31 12:44:14.0000000,82,10
63082002,2023-10-31 12:44:19.0000000,82,10
63082002,2023-10-31 12:44:20.0000000,82,10
63082002,2023-10-31 12:44:20.0000000,82,10
63082002,2023-10-31 12:44:24.0000000,82,10
63082002,2023-10-31 12:44:24.0000000,82,9
63082002,2023-10-31 12:44:32.0000000,82,9
63082002,2023-10-31 12:44:37.0000000,82,10
63082002,2023-10-31 12:44:42.0000000,82,10
63082002,2023-10-31 12:44:45.0000000,82,9
63082002,2023-10-31 12:44:45.0000000,82,10
63082002,2023-10-31 12:44:45.0000000,82,10
63082002,2023-10-31 12:44:47.0000000,82,10
63082002,2023-10-31 12:44:51.0000000,82,10
63082002,2023-10-31 12:45:01.0000000,82,10
63082002,2023-10-31 12:45:11.0000000,82,10
63082002,2023-10-31 12:45:12.0000000,82,9
63082002,2023-10-31 12:45:39.0000000,82,9
63082002,2023-10-31 12:45:59.0000000,82,10
63082002,2023-10-31 12:46:07.0000000,82,10
63082002,2023-10-31 12:46:08.0000000,82,10
63082002,2023-10-31 12:46:08.0000000,82,9
63082002,2023-10-31 12:46:10.0000000,82,9
63082002,2023-10-31 12:46:11.0000000,82,9
63082002,2023-10-31 12:46:12.0000000,82,10
63082002,2023-10-31 12:46:12.0000000,82,10
63082002,2023-10-31 12:46:13.0000000,82,9
63082002,2023-10-31 12:46:14.0000000,82,9
63082002,2023-10-31 12:46:14.0000000,82,10
63082002,2023-10-31 12:46:17.0000000,82,9
63082002,2023-10-31 12:46:18.0000000,82,10
63082002,2023-10-31 12:46:21.0000000,82,9
63082002,2023-10-31 12:46:24.0000000,82,10
63082002,2023-10-31 12:46:25.0000000,82,10
63082002,2023-10-31 12:46:31.0000000,82,9
63082002,2023-10-31 12:46:33.0000000,82,9
63082002,2023-10-31 12:46:38.0000000,82,9
63082002,2023-10-31 12:46:39.0000000,82,10
63082002,2023-10-31 12:46:41.0000000,82,10
63082002,2023-10-31 12:46:44.0000000,82,10
63082002,2023-10-31 12:46:48.0000000,82,9
63082002,2023-10-31 12:46:49.0000000,82,10
63082002,2023-10-31 12:46:52.0000000,82,10
63082002,2023-10-31 12:46:54.0000000,82,10
63082002,2023-10-31 12:46:57.0000000,82,9
63082002,2023-10-31 12:47:21.0000000,82,9
63082002,2023-10-31 12:47:42.0000000,82,9
63082002,2023-10-31 12:47:50.0000000,82,9
63082002,2023-10-31 12:47:51.0000000,82,9
63082002,2023-10-31 12:47:53.0000000,82,10
63082002,2023-10-31 12:48:00.0000000,82,10
63082002,2023-10-31 12:48:02.0000000,82,10
63082002,2023-10-31 12:48:04.0000000,82,9
63082002,2023-10-31 12:48:09.0000000,82,10
63082002,2023-10-31 12:48:09.0000000,82,9
63082002,2023-10-31 12:48:12.0000000,82,10
63082002,2023-10-31 12:48:22.0000000,82,10
63082002,2023-10-31 12:48:30.0000000,82,10
63082002,2023-10-31 12:48:34.0000000,82,10
63082002,2023-10-31 12:48:39.0000000,82,9
63082002,2023-10-31 12:48:39.0000000,82,10
63082002,2023-10-31 12:48:42.0000000,82,10
63082002,2023-10-31 12:48:43.0000000,82,9
63082002,2023-10-31 12:48:47.0000000,82,10
63082002,2023-10-31 12:49:05.0000000,82,10
63082002,2023-10-31 12:49:08.0000000,82,10
63082002,2023-10-31 12:49:19.0000000,82,10
63082002,2023-10-31 12:49:19.0000000,82,9
63082002,2023-10-31 12:49:27.0000000,82,10
63082002,2023-10-31 12:49:28.0000000,82,9
63082002,2023-10-31 12:49:28.0000000,82,9
63082002,2023-10-31 12:49:32.0000000,82,10
63082002,2023-10-31 12:49:33.0000000,82,9
63082002,2023-10-31 12:50:04.0000000,82,10
63082002,2023-10-31 12:50:06.0000000,82,10
63082002,2023-10-31 12:50:13.0000000,82,10
63082002,2023-10-31 12:50:24.0000000,82,9
63082002,2023-10-31 12:50:24.0000000,82,10
63082002,2023-10-31 12:50:25.0000000,82,9
63082002,2023-10-31 12:50:25.0000000,82,10
63082002,2023-10-31 12:50:26.0000000,82,9
63082002,2023-10-31 12:50:28.0000000,82,9
63082002,2023-10-31 12:50:29.0000000,82,10
63082002,2023-10-31 12:50:29.0000000,82,10
63082002,2023-10-31 12:00:04.0000000,82,10
63082002,2023-10-31 12:00:12.0000000,82,10
63082002,2023-10-31 12:00:13.0000000,82,10
63082002,2023-10-31 12:00:26.0000000,82,9
63082002,2023-10-31 12:00:37.0000000,82,9
63082002,2023-10-31 12:00:42.0000000,82,10
63082002,2023-10-31 12:00:44.0000000,82,10
63082002,2023-10-31 12:00:46.0000000,82,9
63082002,2023-10-31 12:00:52.0000000,82,10
63082002,2023-10-31 12:00:58.0000000,82,10
63082002,2023-10-31 12:00:58.0000000,82,9
63082002,2023-10-31 12:01:02.0000000,82,9
63082002,2023-10-31 12:01:05.0000000,82,9
63082002,2023-10-31 12:01:08.0000000,82,10
63082002,2023-10-31 12:01:11.0000000,82,9
63082002,2023-10-31 12:01:12.0000000,82,10
63082002,2023-10-31 12:01:13.0000000,82,9
63082002,2023-10-31 12:01:18.0000000,82,10
63082002,2023-10-31 12:01:33.0000000,82,10
63082002,2023-10-31 12:01:43.0000000,82,9
63082002,2023-10-31 12:01:45.0000000,82,10
63082002,2023-10-31 12:01:56.0000000,82,10
63082002,2023-10-31 12:01:56.0000000,82,10
63082002,2023-10-31 12:02:07.0000000,82,9
63082002,2023-10-31 12:02:09.0000000,82,9
63082002,2023-10-31 12:02:10.0000000,82,9
63082002,2023-10-31 12:02:13.0000000,82,10
63082002,2023-10-31 12:02:14.0000000,82,9
63082002,2023-10-31 12:02:18.0000000,82,10
63082002,2023-10-31 12:02:18.0000000,82,10
63082002,2023-10-31 12:02:23.0000000,82,10
63082002,2023-10-31 12:02:25.0000000,82,10
63082002,2023-10-31 12:02:26.0000000,82,10
63082002,2023-10-31 12:02:30.0000000,82,9
63082002,2023-10-31 12:02:30.0000000,82,10
63082002,2023-10-31 12:02:41.0000000,82,10
63082002,2023-10-31 12:02:46.0000000,82,9
63082002,2023-10-31 12:02:46.0000000,82,10
63082002,2023-10-31 12:02:48.0000000,82,10
63082002,2023-10-31 12:03:17.0000000,82,10
63082002,2023-10-31 12:03:25.0000000,82,10
63082002,2023-10-31 12:03:27.0000000,82,10
63082002,2023-10-31 12:03:31.0000000,82,9
63082002,2023-10-31 12:03:31.0000000,82,10
63082002,2023-10-31 12:03:32.0000000,82,10
63082002,2023-10-31 12:03:34.0000000,82,10
63082002,2023-10-31 12:03:35.0000000,82,9
63082002,2023-10-31 12:03:37.0000000,82,10
63082002,2023-10-31 12:03:39.0000000,82,9
63082002,2023-10-31 12:03:48.0000000,82,10
63082002,2023-10-31 12:03:52.0000000,82,10
63082002,2023-10-31 12:03:53.0000000,82,9
63082002,2023-10-31 12:03:54.0000000,82,9
63082002,2023-10-31 12:03:55.0000000,82,10
63082002,2023-10-31 12:04:00.0000000,82,10
63082002,2023-10-31 12:04:01.0000000,82,10
63082002,2023-10-31 12:04:07.0000000,82,10
63082002,2023-10-31 12:04:08.0000000,82,10
63082002,2023-10-31 12:04:13.0000000,82,10
63082002,2023-10-31 12:04:25.0000000,82,10
63082002,2023-10-31 12:04:27.0000000,82,10
63082002,2023-10-31 12:04:40.0000000,82,10
63082002,2023-10-31 12:04:46.0000000,82,9
63082002,2023-10-31 12:04:46.0000000,82,9
63082002,2023-10-31 12:04:49.0000000,82,9
63082002,2023-10-31 12:04:54.0000000,82,9
63082002,2023-10-31 12:04:55.0000000,82,10
63082002,2023-10-31 12:04:58.0000000,82,10
63082002,2023-10-31 12:05:00.0000000,82,10
63082002,2023-10-31 12:05:00.0000000,82,9
63082002,2023-10-31 12:05:11.0000000,82,10
63082002,2023-10-31 12:05:14.0000000,82,10
63082002,2023-10-31 12:05:15.0000000,82,10
63082002,2023-10-31 12:05:16.0000000,82,10
63082002,2023-10-31 12:05:20.0000000,82,10
63082002,2023-10-31 12:05:20.0000000,82,10
63082002,2023-10-31 12:05:22.0000000,82,10
63082002,2023-10-31 12:05:30.0000000,82,10
63082002,2023-10-31 12:05:33.0000000,82,10
63082002,2023-10-31 12:05:36.0000000,82,10
63082002,2023-10-31 12:05:41.0000000,82,10
63082002,2023-10-31 12:05:43.0000000,82,10
63082002,2023-10-31 12:05:46.0000000,82,9
63082002,2023-10-31 12:05:47.0000000,82,10
63082002,2023-10-31 12:05:51.0000000,82,10
63082002,2023-10-31 12:06:00.0000000,82,9
63082002,2023-10-31 12:06:08.0000000,82,9
63082002,2023-10-31 12:06:23.0000000,82,10
63082002,2023-10-31 12:06:25.0000000,82,10
63082002,2023-10-31 12:06:27.0000000,82,10
63082002,2023-10-31 12:06:31.0000000,82,10
63082002,2023-10-31 12:06:34.0000000,82,10
63082002,2023-10-31 12:06:36.0000000,82,10
63082002,2023-10-31 12:06:38.0000000,82,10
63082002,2023-10-31 12:06:50.0000000,82,9
63082002,2023-10-31 12:06:51.0000000,82,10
63082002,2023-10-31 12:07:08.0000000,82,10
63082002,2023-10-31 12:07:13.0000000,82,9
63082002,2023-10-31 12:07:21.0000000,82,9
63082002,2023-10-31 12:07:22.0000000,82,10
63082002,2023-10-31 12:07:22.0000000,82,9
63082002,2023-10-31 12:07:31.0000000,82,10
63082002,2023-10-31 12:07:32.0000000,82,9
63082002,2023-10-31 12:07:35.0000000,82,10
63082002,2023-10-31 12:07:35.0000000,82,9
63082002,2023-10-31 12:07:37.0000000,82,10
63082002,2023-10-31 12:07:41.0000000,82,9
63082002,2023-10-31 12:07:54.0000000,82,10
63082002,2023-10-31 12:08:23.0000000,82,10
63082002,2023-10-31 12:08:29.0000000,82,9
63082002,2023-10-31 12:08:30.0000000,82,10
63082002,2023-10-31 12:08:36.0000000,82,9
63082002,2023-10-31 12:08:40.0000000,82,9
63082002,2023-10-31 12:08:41.0000000,82,10
63082002,2023-10-31 12:08:42.0000000,82,9
63082002,2023-10-31 12:08:45.0000000,82,9
63082002,2023-10-31 12:08:47.0000000,82,9
63082002,2023-10-31 12:08:49.0000000,82,9
63082002,2023-10-31 12:08:51.0000000,82,10
63082002,2023-10-31 12:08:58.0000000,82,9
63082002,2023-10-31 12:09:01.0000000,82,10
63082002,2023-10-31 12:09:05.0000000,82,10
63082002,2023-10-31 12:09:07.0000000,82,10
63082002,2023-10-31 12:09:23.0000000,82,9
63082002,2023-10-31 12:09:34.0000000,82,9
63082002,2023-10-31 12:09:34.0000000,82,10
63082002,2023-10-31 12:09:44.0000000,82,10
63082002,2023-10-31 12:09:48.0000000,82,10
63082002,2023-10-31 12:09:49.0000000,82,10
63082002,2023-10-31 12:09:50.0000000,82,10
63082002,2023-10-31 12:09:52.0000000,82,10
63082002,2023-10-31 12:09:56.0000000,82,9
63082002,2023-10-31 12:10:02.0000000,82,10
63082002,2023-10-31 12:10:05.0000000,82,10
63082002,2023-10-31 12:10:10.0000000,82,10
63082002,2023-10-31 12:10:16.0000000,82,10
63082002,2023-10-31 12:10:20.0000000,82,9
63082002,2023-10-31 12:10:25.0000000,82,10
63082002,2023-10-31 12:10:35.0000000,82,10
63082002,2023-10-31 12:10:38.0000000,82,9
63082002,2023-10-31 12:10:38.0000000,82,10
63082002,2023-10-31 12:10:41.0000000,82,9
63082002,2023-10-31 12:10:49.0000000,82,10
63082002,2023-10-31 12:10:52.0000000,82,10
63082002,2023-10-31 12:11:12.0000000,82,9
63082002,2023-10-31 12:11:27.0000000,82,10
63082002,2023-10-31 12:11:29.0000000,82,9
63082002,2023-10-31 12:11:31.0000000,82,9
63082002,2023-10-31 12:11:31.0000000,82,10
63082002,2023-10-31 12:11:31.0000000,82,9
63082002,2023-10-31 12:11:33.0000000,82,10
63082002,2023-10-31 12:11:35.0000000,82,9
63082002,2023-10-31 12:11:41.0000000,82,10
63082002,2023-10-31 12:11:44.0000000,82,10
63082002,2023-10-31 12:11:54.0000000,82,10
63082002,2023-10-31 12:11:56.0000000,82,10
63082002,2023-10-31 12:12:07.0000000,82,10
63082002,2023-10-31 12:12:09.0000000,82,9
63082002,2023-10-31 12:12:22.0000000,82,9
63082002,2023-10-31 12:12:23.0000000,82,10
63082002,2023-10-31 12:12:34.0000000,82,10
63082002,2023-10-31 12:12:48.0000000,82,10
63082002,2023-10-31 12:13:09.0000000,82,9
63082002,2023-10-31 12:13:10.0000000,82,10
63082002,2023-10-31 12:13:12.0000000,82,10
63082002,2023-10-31 12:13:16.0000000,82,10
63082002,2023-10-31 12:13:18.0000000,82,9
63082002,2023-10-31 12:13:24.0000000,82,10
63082002,2023-10-31 12:13:25.0000000,82,10
63082002,2023-10-31 12:13:25.0000000,82,10
63082002,2023-10-31 12:13:26.0000000,82,9
63082002,2023-10-31 12:13:26.0000000,82,9
63082002,2023-10-31 12:13:30.0000000,82,10
63082002,2023-10-31 12:13:41.0000000,82,10
63082002,2023-10-31 12:13:45.0000000,82,10
63082002,2023-10-31 12:13:50.0000000,82,10
63082002,2023-10-31 12:13:59.0000000,82,10
63082002,2023-10-31 12:14:04.0000000,82,10
63082002,2023-10-31 12:14:23.0000000,82,9
63082002,2023-10-31 12:14:24.0000000,82,10
63082002,2023-10-31 12:14:52.0000000,82,10
63082002,2023-10-31 12:14:57.0000000,82,9
63082002,2023-10-31 12:14:57.0000000,82,10
63082002,2023-10-31 12:15:00.0000000,82,9
63082002,2023-10-31 12:15:02.0000000,82,10
63082002,2023-10-31 12:15:04.0000000,82,10
63082002,2023-10-31 12:15:10.0000000,82,10
63082002,2023-10-31 12:15:10.0000000,82,9
63082002,2023-10-31 12:15:14.0000000,82,10
63082002,2023-10-31 12:15:16.0000000,82,10
63082002,2023-10-31 12:15:19.0000000,82,10
63082002,2023-10-31 12:15:24.0000000,82,10
63082002,2023-10-31 12:15:26.0000000,82,10
63082002,2023-10-31 12:15:35.0000000,82,9
63082002,2023-10-31 12:15:48.0000000,82,10
63082002,2023-10-31 12:16:01.0000000,82,9
63082002,2023-10-31 12:16:05.0000000,82,10
63082002,2023-10-31 12:16:12.0000000,82,10
63082002,2023-10-31 12:16:15.0000000,82,10
63082002,2023-10-31 12:16:24.0000000,82,10
63082002,2023-10-31 12:16:31.0000000,82,9
63082002,2023-10-31 12:16:34.0000000,82,10
63082002,2023-10-31 12:16:35.0000000,82,10
63082002,2023-10-31 12:16:40.0000000,82,9
63082002,2023-10-31 12:16:56.0000000,82,10
63082002,2023-10-31 12:17:10.0000000,82,9
63082002,2023-10-31 12:17:11.0000000,82,10
63082002,2023-10-31 12:17:13.0000000,82,10
63082002,2023-10-31 12:17:17.0000000,82,9
63082002,2023-10-31 12:17:30.0000000,82,9
63082002,2023-10-31 12:17:38.0000000,82,9
63082002,2023-10-31 12:17:40.0000000,82,10
63082002,2023-10-31 12:17:48.0000000,82,9
63082002,2023-10-31 12:17:49.0000000,82,10
63082002,2023-10-31 12:17:53.0000000,82,9
63082002,2023-10-31 12:17:53.0000000,82,10
63082002,2023-10-31 12:18:00.0000000,82,9
63082002,2023-10-31 12:18:02.0000000,82,9
63082002,2023-10-31 12:18:04.0000000,82,10
63082002,2023-10-31 12:18:14.0000000,82,10
63082002,2023-10-31 12:18:25.0000000,82,9
63082002,2023-10-31 12:18:26.0000000,82,10
63082002,2023-10-31 12:18:44.0000000,82,9
63082002,2023-10-31 12:18:54.0000000,82,9
63082002,2023-10-31 12:19:01.0000000,82,10
63082002,2023-10-31 12:19:04.0000000,82,9
63082002,2023-10-31 12:19:07.0000000,82,10
63082002,2023-10-31 12:19:12.0000000,82,9
63082002,2023-10-31 12:19:26.0000000,82,10
63082002,2023-10-31 12:19:31.0000000,82,10
63082002,2023-10-31 12:19:40.0000000,82,10
63082002,2023-10-31 12:20:07.0000000,82,9
63082002,2023-10-31 12:20:16.0000000,82,9
63082002,2023-10-31 12:20:17.0000000,82,10
63082002,2023-10-31 12:20:21.0000000,82,9
63082002,2023-10-31 12:20:21.0000000,82,10
63082002,2023-10-31 12:20:22.0000000,82,9
63082002,2023-10-31 12:20:23.0000000,82,9
63082002,2023-10-31 12:20:24.0000000,82,10
63082002,2023-10-31 12:20:25.0000000,82,9
63082002,2023-10-31 12:20:25.0000000,82,10
63082002,2023-10-31 12:20:26.0000000,82,9
63082002,2023-10-31 12:20:28.0000000,82,10
63082002,2023-10-31 12:20:40.0000000,82,9
63082002,2023-10-31 12:20:53.0000000,82,9
63082002,2023-10-31 12:21:00.0000000,82,10
63082002,2023-10-31 12:21:14.0000000,82,10
63082002,2023-10-31 12:21:24.0000000,82,10
63082002,2023-10-31 12:21:30.0000000,82,10
63082002,2023-10-31 12:21:38.0000000,82,9
63082002,2023-10-31 12:22:00.0000000,82,10
63082002,2023-10-31 12:22:02.0000000,82,9
63082002,2023-10-31 12:22:05.0000000,82,9
63082002,2023-10-31 12:22:09.0000000,82,10
63082002,2023-10-31 12:22:14.0000000,82,10
63082002,2023-10-31 12:22:14.0000000,82,9
63082002,2023-10-31 12:22:15.0000000,82,10
63082002,2023-10-31 12:22:20.0000000,82,10
63082002,2023-10-31 12:22:24.0000000,82,10
63082002,2023-10-31 12:22:56.0000000,82,10
63082002,2023-10-31 12:23:21.0000000,82,10
63082002,2023-10-31 12:23:29.0000000,82,9
63082002,2023-10-31 12:23:40.0000000,82,9
63082002,2023-10-31 12:23:40.0000000,82,10
63082002,2023-10-31 12:23:42.0000000,82,9
63082002,2023-10-31 12:23:43.0000000,82,10
63082002,2023-10-31 12:23:54.0000000,82,9
63082002,2023-10-31 12:23:58.0000000,82,9
63082002,2023-10-31 12:24:02.0000000,82,10
63082002,2023-10-31 12:24:06.0000000,82,9
63082002,2023-10-31 12:24:12.0000000,82,10
63082002,2023-10-31 12:24:13.0000000,82,10
63082002,2023-10-31 12:24:14.0000000,82,10
63082002,2023-10-31 12:24:15.0000000,82,10
63082002,2023-10-31 12:24:16.0000000,82,10
63082002,2023-10-31 12:24:16.0000000,82,10
63082002,2023-10-31 12:24:18.0000000,82,10
63082002,2023-10-31 12:24:24.0000000,82,10
63082002,2023-10-31 12:24:24.0000000,82,10
63082002,2023-10-31 12:24:26.0000000,82,10
63082002,2023-10-31 12:24:30.0000000,82,9
63082002,2023-10-31 12:24:40.0000000,82,9
63082002,2023-10-31 12:24:46.0000000,82,10
63082002,2023-10-31 12:25:18.0000000,82,10
63082002,2023-10-31 12:25:19.0000000,82,9
63082002,2023-10-31 12:25:23.0000000,82,9
63082002,2023-10-31 12:25:27.0000000,82,9
63082002,2023-10-31 12:25:30.0000000,82,9
63082002,2023-10-31 12:25:33.0000000,82,9
63082002,2023-10-31 12:25:36.0000000,82,9
63082002,2023-10-31 12:25:38.0000000,82,10
63082002,2023-10-31 12:25:47.0000000,82,10
63082002,2023-10-31 12:25:52.0000000,82,10
63082002,2023-10-31 12:26:02.0000000,82,9
63082002,2023-10-31 12:26:06.0000000,82,10
63082002,2023-10-31 12:26:07.0000000,82,10
63082002,2023-10-31 12:26:09.0000000,82,10
63082002,2023-10-31 12:26:14.0000000,82,9
63082002,2023-10-31 12:26:17.0000000,82,10
63082002,2023-10-31 12:26:23.0000000,82,9
63082002,2023-10-31 12:26:23.0000000,82,9
63082002,2023-10-31 12:26:30.0000000,82,10
63082002,2023-10-31 12:26:33.0000000,82,9
63082002,2023-10-31 12:26:55.0000000,82,9
63082002,2023-10-31 12:27:09.0000000,82,9
63082002,2023-10-31 12:27:21.0000000,82,9
63082002,2023-10-31 12:27:25.0000000,82,10
63082002,2023-10-31 12:27:28.0000000,82,10
63082002,2023-10-31 12:27:31.0000000,82,10
63082002,2023-10-31 12:27:34.0000000,82,10
63082002,2023-10-31 12:27:37.0000000,82,10
63082002,2023-10-31 12:27:42.0000000,82,10
63082002,2023-10-31 12:27:50.0000000,82,9
63082002,2023-10-31 12:28:04.0000000,82,10
63082002,2023-10-31 12:28:09.0000000,82,10
63082002,2023-10-31 12:28:12.0000000,82,10
63082002,2023-10-31 12:28:28.0000000,82,10
63082002,2023-10-31 12:28:28.0000000,82,10
63082002,2023-10-31 12:28:38.0000000,82,10
63082002,2023-10-31 12:28:47.0000000,82,10
63082002,2023-10-31 12:28:57.0000000,82,10
63082002,2023-10-31 12:28:58.0000000,82,9
63082002,2023-10-31 12:29:01.0000000,82,10
63082002,2023-10-31 12:29:05.0000000,82,9
63082002,2023-10-31 12:29:06.0000000,82,10
63082002,2023-10-31 12:29:06.0000000,82,9
63082002,2023-10-31 12:29:07.0000000,82,10
63082002,2023-10-31 12:29:10.0000000,82,9
63082002,2023-10-31 12:29:11.0000000,82,10
63082002,2023-10-31 12:29:13.0000000,82,10
63082002,2023-10-31 12:29:17.0000000,82,9
63082002,2023-10-31 12:29:23.0000000,82,9
63082002,2023-10-31 12:29:31.0000000,82,9
63082002,2023-10-31 12:29:38.0000000,82,9
63082002,2023-10-31 12:29:52.0000000,82,10
63082002,2023-10-31 12:30:16.0000000,82,10
63082002,2023-10-31 12:30:16.0000000,82,9
63082002,2023-10-31 12:30:17.0000000,82,10
63082002,2023-10-31 12:30:18.0000000,82,9
63082002,2023-10-31 12:30:26.0000000,82,10
63082002,2023-10-31 12:30:32.0000000,82,10
63082002,2023-10-31 12:30:35.0000000,82,10
63082002,2023-10-31 12:30:36.0000000,82,9
63082002,2023-10-31 12:30:39.0000000,82,10
63082002,2023-10-31 12:30:44.0000000,82,9
63082002,2023-10-31 12:30:44.0000000,82,10
63082002,2023-10-31 12:30:47.0000000,82,10
63082002,2023-10-31 12:30:49.0000000,82,9
63082002,2023-10-31 12:31:00.0000000,82,9
63082002,2023-10-31 12:31:02.0000000,82,10
63082002,2023-10-31 12:31:03.0000000,82,10
63082002,2023-10-31 12:31:05.0000000,82,10
63082002,2023-10-31 12:31:07.0000000,82,10
63082002,2023-10-31 12:31:18.0000000,82,10
63082002,2023-10-31 12:31:24.0000000,82,9
63082002,2023-10-31 12:31:25.0000000,82,9
63082002,2023-10-31 12:31:39.0000000,82,10
63082002,2023-10-31 12:31:43.0000000,82,10
63082002,2023-10-31 12:31:46.0000000,82,9
63082002,2023-10-31 12:31:54.0000000,82,10
63082002,2023-10-31 12:31:55.0000000,82,9
63082002,2023-10-31 12:32:01.0000000,82,10
63082002,2023-10-31 12:32:07.0000000,82,9
63082002,2023-10-31 12:32:07.0000000,82,10
63082002,2023-10-31 12:32:09.0000000,82,9
63082002,2023-10-31 12:32:10.0000000,82,10
63082002,2023-10-31 12:32:16.0000000,82,9
63082002,2023-10-31 12:32:19.0000000,82,10
63082002,2023-10-31 12:32:21.0000000,82,9
63082002,2023-10-31 12:32:22.0000000,82,9
63082002,2023-10-31 12:32:24.0000000,82,9
63082002,2023-10-31 12:32:27.0000000,82,9
63082002,2023-10-31 12:32:32.0000000,82,9
63082002,2023-10-31 12:32:43.0000000,82,10
63082002,2023-10-31 12:32:48.0000000,82,9
63082002,2023-10-31 12:32:50.0000000,82,10
63082002,2023-10-31 12:32:51.0000000,82,10
63082002,2023-10-31 12:32:57.0000000,82,9
63082002,2023-10-31 12:32:57.0000000,82,10
63082002,2023-10-31 12:32:58.0000000,82,9
63082002,2023-10-31 12:33:06.0000000,82,9
63082002,2023-10-31 12:33:08.0000000,82,10
63082002,2023-10-31 12:33:14.0000000,82,9
63082002,2023-10-31 12:33:15.0000000,82,10
63082002,2023-10-31 12:33:16.0000000,82,10
63082002,2023-10-31 12:33:20.0000000,82,9
63082002,2023-10-31 12:33:32.0000000,82,9
63082002,2023-10-31 12:33:32.0000000,82,10
63082002,2023-10-31 12:33:33.0000000,82,10
63082002,2023-10-31 12:33:42.0000000,82,10
63082002,2023-10-31 12:33:45.0000000,82,10
63082004,2023-10-31 12:20:45.0000000,82,9
